序号,机构名称,地址,邮政编码,区县代码,区县名称,医院等级,医院等次,大类,中类,小类,经济类型名称,机构管理名称
88,北京鼎实互信医院投资管理有限公司通州医院,北京市通州区潞苑南大街185号11号楼1-2层商15-18号,101101,110112,通州区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
89,北京东辰医院,北京市通州区新华大街67号,101100,110112,通州区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
90,北京东城东华医院,北京市崇文区体育馆西路6号,100061,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
91,北京东大肛肠医院,北京市朝阳区东大桥路5号,100020,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
92,北京东芳茗中医医院,北京市昌平区东小口镇天通苑二区2号楼-1至3层103,102218,110114,昌平区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,联营,营利性医疗机构
93,北京东方博大医院,北京市朝阳区华威西里55号,100021,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
94,北京东方古本中医医院,北京市怀柔区桥梓镇东茶坞村217号,101402,110116,怀柔区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
95,北京东方京城中医医院,北京市丰台区西四环南路60号,100071,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
96,北京东方康美妇科医院,北京市大兴区旧宫镇南场东街1号院12号楼,100076,110115,大兴区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,股份合作,营利性医疗机构
97,北京东方美华医院投资管理有限公司东方美华妇儿医院,朝阳区安外小关北里边218号1号楼,100029,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,其它内资,营利性医疗机构
98,北京东管头投资管理公司丽泽医院,北京市丰台区丽泽路98号,100073,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
99,北京东区儿童医院,北京市朝阳区广渠路南侧44号(5-3),100021,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A519.儿童医院,其它内资,营利性医疗机构
100,北京东区口腔医院,朝阳区广渠路33号石韵浩庭B座101、102二层201-204,100022,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A511.口腔医院,其它内资,非营利性医疗机构
101,北京东苑中医医院,北京市朝阳区朝来绿色家园广华居18号、19号底商,100102,110105,朝阳区,二级,乙等,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
102,北京恩生堂刘家窑中医医院,北京市丰台区东铁匠营顺四条甲63号,100078,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
103,北京尔康百旺康复医院,北京市海淀区清河小营西小口路27号,100094,110108,海淀区,未评,未评,A.医院,A1.综合医院,A100.综合医院,其他,营利性医疗机构
104,北京二十一世纪医院,北京市朝阳区亮马桥路40号二十一世纪大厦,100125,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
105,北京方舟皮肤病医院,北京市顺义区裕东路3号院,101318,110113,顺义区,三级,未评,A.医院,A5.专科医院,A522.皮肤病医院,私有,营利性医疗机构
106,北京方舟医院管理有限公司方舟中医医院,北京市朝阳区广渠东路38号,100022,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
107,北京丰台长城医院,北京市丰台区杜家坎15号院,100072,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
108,北京丰台阜仁眼科医院,北京市丰台区太平桥东里24号院,100073,110106,丰台区,一级,合格,A.医院,A5.专科医院,A512.眼科医院,私有,非营利性医疗机构
109,北京丰台广济中西医结合医院,北京市丰台区花乡纪家庙,100071,110106,丰台区,一级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,私有,非营利性医疗机构
110,北京丰台国康中西医结合医院,北京市丰台区靛厂村甲410号,100039,110106,丰台区,一级,合格,A.医院,A3.中西医结合医院,A300.中西医结合医院,私有,非营利性医疗机构
111,北京丰台华山医院,北京市丰台区大井东里1号院,100071,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
112,北京丰台建都中西医结合医院,北京市丰台区南顶路4号,100075,110106,丰台区,一级,合格,A.医院,A3.中西医结合医院,A300.中西医结合医院,私有,非营利性医疗机构
113,北京丰台人和中医医院,北京市丰台区南三环中路南木樨园66号,100075,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,非营利性医疗机构
114,北京丰台三路居中西医结合医院,北京市丰台区西客站南路南口丽泽雅园E座,100073,110106,丰台区,一级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,私有,非营利性医疗机构
115,北京丰台体坛中医医院,北京市丰台区方庄芳城园1区1号楼,100078,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
116,北京丰台医星中西医结合医院,北京市丰台区游泳场北路甲9号,100071,110106,丰台区,一级,合格,A.医院,A3.中西医结合医院,A300.中西医结合医院,其它内资,非营利性医疗机构
117,北京丰台医院,北京市丰台区丰台镇西安街1号;北京市丰台区丰台南路99号,100070,110106,丰台区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
118,北京丰台银龄中医医院,丰台区五里店706号,100071,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,非营利性医疗机构
119,北京丰台右安门医院,丰台区右安门外大街199号,100069,110106,丰台区,二级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
120,北京丰台中康中西医结合医院,北京市丰台区西罗园四区34号,100077,110106,丰台区,一级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,其它内资,非营利性医疗机构
121,北京丰台中山医院,北京市丰台区西局南街368号,100073,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
122,北京丰台众仁堂中医医院,北京市丰台区新村四里26号,100070,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
123,北京丰台怡康医院,北京市丰台区马家堡路69号,100068,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
124,北京丰益肛肠医院,北京市丰台区丰管路22号,100071,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
125,北京凤凰妇儿医院,北京市朝阳区将台西路18号,100016,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
126,北京凤江中医医院,丰台区永外南窑村2号,100078,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
127,北京高科医院,北京经济技术开发区科创一街16号1号楼,100076,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
128,北京高新医院,北京市朝阳区左安门外饮马井45号,100021,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
129,北京工业大学医院,朝阳区平乐园100号,100124,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
130,北京古城都市丽人医院,北京市石景山区古城大街37号,100043,110107,石景山区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其他,营利性医疗机构
131,北京固生堂中医医院,北京市东城区六铺炕3号迤北,100062,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
132,北京光彩明天儿童眼科医院,北京海淀区万寿路17号B座,100036,110108,海淀区,一级,甲等,A.医院,A5.专科医院,A512.眼科医院,其它内资,营利性医疗机构
133,北京光大汇晨护理院,北京市朝阳区望京东园511号楼一层101东侧、四层401,100102,110105,朝阳区,未评,未评,A.医院,A7.护理院(站),A710.护理院,其它内资,营利性医疗机构
134,北京光熙康复医院,北京市朝阳区光熙门北里22号北楼,100028,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A527.康复医院,其它内资,营利性医疗机构
135,北京广慈中医药研究院广济中医医院,北京市朝阳区安华西里一区12号楼,100011,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
136,北京广仁中西医结合医院,北京市朝阳区农光里112号楼南综合楼,100021,110105,朝阳区,一级,未评,A.医院,A3.中西医结合医院,A300.中西医结合医院,股份合作,营利性医疗机构
137,北京广阳博海医院,北京市房山区长阳镇夏场村1区1号 ,102444,110111,房山区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其他,营利性医疗机构
138,北京贵美汇医院,北京市朝阳区团结湖南里甲12号,100026,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
139,北京国奥心理医院,北京市朝阳区安外大街安定路1号国家奥林匹克体育中心院内,100029,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A520.精神病医院,股份合作,营利性医疗机构
140,北京国丹白癜风医院,北京市丰台区太平桥路17号,100073,110106,丰台区,三级,未评,A.医院,A5.专科医院,A522.皮肤病医院,私有,营利性医疗机构
141,北京国都医院,北京市海淀区北三环中路59号,100088,110108,海淀区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
142,北京国华中医医院,北京市朝阳区世纪东方嘉园212号楼01号、02号、03号,100023,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
143,北京国济中医医院,北京市丰台区莲花池东路132号（莲花桥东南角）,100055,110106,丰台区,二级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
144,北京国佳中医医院,北京市海淀区清河嘉园东区4号楼110号,100085,110108,海淀区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其他,营利性医疗机构
145,北京国龙中医医院,北京市东城区珠市口东大街155号,100062,110101,东城区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,集体全资,非营利性医疗机构
146,北京国门医院,北京市朝阳区北皋村1号,100015,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
147,北京国仁医院,北京市朝阳区成寿寺路威仪路5号,100078,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
148,北京国瑞中医医院,海淀区阜成路42号6号楼A座,100142,110108,海淀区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
149,北京国卫生殖健康专科医院,北京市海淀区大慧寺路12号,100081,110108,海淀区,未评,未评,A.医院,A5.专科医院,A539.其他专科医院,私有,营利性医疗机构
150,北京国卫医院,北京市海淀区四道口路11号,100081,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
151,北京国医堂中医医院,北京市昌平区天通苑东一区59、60号楼,102218,110114,昌平区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
152,北京国宗济世中医医院,北京市朝阳区望京西园二区京电底商综合楼2,100102,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
153,北京海婴妇产医院,北京市海淀区海淀南路36号1层0107、0108、2层,100080,110108,海淀区,二级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,私有,营利性医疗机构
154,北京翰洁吉源医院,北京市顺义区天竺空港经济开发B区裕东路3号15幢2层至4层,101300,110113,顺义区,未评,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
155,北京汉章针刀医院,北京市昌平区天通苑西三区26号楼16门,102206,110114,昌平区,一级,合格,A.医院,A5.专科医院,A539.其他专科医院,私有,营利性医疗机构
156,北京汉琨中医医院,北京市海淀区定慧寺甲2号,100142,110108,海淀区,二级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
157,北京航天总医院,北京市丰台区万源北路七号,100076,110106,丰台区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
158,北京航星机器制造有限公司北京东城航星医院,北京市东城区和平里东街11号,100013,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
